X,Y,OBJECTID,Facility,County,Address,City,ZipCode,Type,ResidentialWellsSampled,SiteLead,SiteLeadEmail,SiteLeadPhone,Hyperlink,Longitude,Latitude,Status,GlobalID
-84.671900008,42.5015000010001,136,Eaton Rapids Municipal Landfill,Eaton,Hogsback Rd,Eaton Rapids,48827,Landfill,Yes,Rebecca Taylor,[email] ,517-284-5160,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/eaton-county/eaton-rapids-municipal-landfill,-84.6719,42.5015,Final,{A0153C9E-4D79-4FA8-A214-A9B9C85908B9}
-86.328736982,41.8096679720001,137,Southeast Berrien County Landfill Authority,Berrien,1540 Mayflower Road,Niles,49120,Landfill,No,Nathan Whitmyer,Nathan Whitmyer,269-286-1451,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/berrien-county/southeast-berrien-county-landfill-authority,-86.328737,41.809668,Final,{9D46D726-C5A8-4159-B057-F8A6EBC93320}
-85.555816034,42.2862109640001,138,"Allied Paper, Inc./Portage Creek/Kalamazoo River Superfund Site, King Highway Landfill (OU3) ",Kalamazoo,"Intersection of King Highway and Michigan Ave.
",Kalamazoo,49001,Landfill,No,Daniel Peabody,[email],517-285-3924,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/kalamazoo-county/allied-paper-king-highway-landfill-ou3,-85.555816,42.286211,Final,{91F0BE13-45AF-45ED-BBA2-F44465C84E9A}
-85.5444630219999,42.282369972,139,"Allied Paper, Inc./Portage Creek/Kalamazoo River Superfund Site, Willow Boulevard/A-Site Landfill (OU2)",Kalamazoo,Near the intersection of Lake Street and Olmstead Road,Kalamazoo Township,49048,Landfill,No,Daniel Peabody,[email],517-285-3924,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/kalamazoo-county/allied-paper-willow-boulevard-landfill-ou2,-85.544463,42.28237,Final,{955D13B9-5D30-4308-B6D0-5EDB664F326B}
-83.168127065,42.2729479500001,140,Marathon Petroleum Company,Wayne,1300 South Fort Street,Detroit,48217,Refinery,N/A,Eric Larson,[email] ,586-255-6196,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/wayne-county/marathon-petroleum-company,-83.168127,42.272948,Final,{D802D72D-F212-4DAC-AC29-B5B80915D263}
-85.578781106,42.2701679630001,141,"Allied Paper, Inc./Portage Creek/Kalamazoo River Superfund Site, Allied Paper Landfill (OU1).",Kalamazoo,268 East Alcott,Kalamazoo,49001,Landfill,No,Daniel Peabody,[email],517-285-3924,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/kalamazoo-county/allied-paper-landfill-ou1,-85.578781,42.270168,Final,{1F371363-29B2-4DA5-B738-616166438259}
-87.675480001,45.2201430010001,142,Great Lakes Pulp Company Landfill,Menominee,7 1/2 Mile Road,Menominee ,49858,Landfill,Yes,Mary Ann St Antoine,[email] ,989-370-8035,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/menominee-county/great-lakes-pulp-company-landfill,-87.67548,45.220143,Final,{242CADAD-C955-4A9F-B3D7-941C165E6DBE}
-83.672983027,42.981132981,143,Hemphill Road Industrial Land – RACER,Genesee,Southeast corner of the South Saginaw Street and Hemphill Road,Burton,48529,Industrial,Yes,Brian Kuberski,[email] ,517-243-7574,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/genesee-county/racer-hemphill-road-industrial-land,-83.672983,42.981133,Final,{1CD0950C-ED7E-42D5-A3C3-D77DDD79B535}
-83.67709003,43.0587839730001,144,Lockhart Chemical Company,Genesee,4302 James P Cole Boulevard,Flint,48505,Industrial,No,Brian Kuberski,[email],517-243-7574,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/genesee-county/lockhart-chemical-company,-83.67709,43.058784,Final,{C2AE3FBA-243D-4B8D-B858-66ECA3D7EA3C}
-83.702846052,43.012098978,145,RACER Flint West,Genesee,Northwest corner of Glenwood Avenue and Stevenson Street ,Flint,48503,Industrial,No,Shaun Shields,[email],517-331-8950,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/genesee-county/racer-flint-west,-83.702846,43.012099,Final,{016CB452-EB5C-4D59-B655-03B0215B7DF4}
-83.770999972,42.5169999820001,146,1279 Rickett Road ,Livingston,1279 Rickett Road ,Brighton,48116,Industrial,Yes,Rebecca Taylor,[email] ,517-284-5160,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/livingston-county/1279-rickett-road,-83.771,42.517,Final,{4AA6FAAC-5BCC-443D-8081-CF70599D28D7}
-83.1601000539999,42.298627982,147,Rouge Manufacturing Complex ,Wayne,3001 Miller Road ,Dearborn,48126,Industrial,No,Joseph Rogers,[email],517-555-5312,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/wayne-county/rouge-manufacturing-complex,-83.1601,42.298628,Final,{2F98B642-4D44-44C4-8AFA-815464B9107D}
-83.095850003,42.6642900040001,148,Southeastern Oakland County Resource Recovery Authority (SOCRRA) Avon Landfill,Oakland,1741 School Road,Rochester Hills,48307,Landfill,Yes,Aaron Darling,[email],586-942-1910,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/oakland-county/socrra,-83.09585,42.66429,Final,{DB4D3722-C106-4AE7-A028-69BE2B38E6F8}
-85.684850037,42.9456699720001,149,Former Keeler Brass – Godfrey Ave,Kent,955 and 945 Godfrey Avenue SW,Grand Rapids,49503,Plating,No,Peter Van Heest,[email] ,616-439-8019,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/kent-county/former-keeler-brass-godfrey-ave,-85.68485,42.94567,Final,{277EE6AF-ACE3-41AB-820A-65D09FE67F2B}
-83.1461000039999,42.224619965,150,BASF – Northworks Wyandotte,Wayne,1609 Biddle Avenue,Wyandotte,48192,Industrial,No,Arthur Ostaszewski,[email],517-936-7991,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/wayne-county/basf-northworks-wyandotte,-83.1461,42.22462,Final,{66A1ACC3-9E13-495B-99AE-9070B05AA578}
-84.724621,44.679698,151,Grayling Army Airfield ,Crawford,Grayling Area,Grayling,49738,Military,Yes,Christiaan Bon,[email],989-370-9624,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/crawford-county/grayling-army-airfield,-84.724621,44.679698,Final,{C6092150-4D35-40DA-95FF-77316F1560B3}
-84.7887189799999,45.570021979,152,Pellston Regional Airport,Emmet,1395 US-31,Pellston,49769,Airport,Yes,Christiaan Bon,[email],989-370-9624,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/emmet-county/pellston-regional-airport,-84.788719,45.570022,Final,{425E2E67-67BB-48FC-9B80-75471844333E}
-86.197143845,43.3079586380001,153,Former Northside Landfill,Muskegon,E. McMillan Road,Muskegon,49445,Landfill,Yes,Peter Van Heest,[email] ,616-439-8019,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/muskegon-county/former-northside-landfill,-86.19714388,43.30795864,Final,{A4D42869-ADAF-485B-943F-94FE055113BA}
-83.5243,42.2378,154,"Willow Run Airport, Ypsilanti",Wayne and Washtenaw,801 Willow Run Airport,Ypsilanti,48198,Airport,No,Eric Larson,[email],586-255-6196,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/wayne-county/willow-run-airport,-83.5243,42.2378,Final,{FEF18814-A0A1-4C57-AD5B-AEEBCEB64B67}
-85.07697,43.2870500000001,155,Former City of Stanton Landfill,Montcalm,South end Grove Street,Stanton,48888,Landfill,Yes,Peter Van Heest,[email] ,616-439-8019,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/montcalm-county/former-city-of-stanton-landfill,-85.07697,43.28705,Final,{D9C940B9-E0FC-442D-875A-BA429659E175}
-85.55206108,42.235126166,156,Kalamazoo/Battle Creek International Airport,Kalamazoo,5235 Portage Road ,Portage,49002,Airport,Yes,Erica Bays,[email],269-350-0080,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/kalamazoo-county/kalamazoo-battle-creek-international-airport,-85.55206108,42.23512619,Final,{2FBE78E5-D750-4F67-BFBE-D48AAD9230F8}
-87.0886000039999,45.7182999940001,157,Delta County Airport,Delta,3300 Airport Road,Escanaba,49829,Airport,Yes,Elizabeth DeLiefde,[email] ,906-235-0002,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/delta-county/delta-county-airport,-87.0886,45.7183,Final,{ED212AE8-C5D3-4AF4-B471-D82E1D23C879}
-85.895488982,42.2110949980001,158,Paw Paw Plating,Van Buren ,139 Commercial Street ,Paw Paw,49079,Plating,No,Rachel Golota,[email] ,269-370-2404,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/van-buren-county/paw-paw-plating,-85.895489,42.211095,Final,{5376DF73-626D-445E-A0DF-738B309194D4}
-86.252333015,45.985934,159,Zellar Residuals Management Area,Schoolcraft ,Frankovich Road,Manistique,49854,Landfill,TBD,Mary Ann St Antoine,[email] ,989-370-8035,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/schoolcraft-county/zellar-residuals-management-area,-86.252333,45.985934,Final,{6E14D81A-2473-48C6-A75B-105CFE15C260}
-82.88682497,42.6125469830001,160,Axalta Coating Systems,Macomb,400 North Groesbeck Highway,Mount Clemens,48043,Fire Related,No,Allyson Hartz,HartzA1Michigan.gov,586-753-3820,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/macomb-county/axalta-coating-systems,-82.886825,42.612547,Final,{33A6D116-4080-420F-8635-1BC43818E34C}
-86.116140129,42.7996798890001,161,Warner-Lambert Company LLC,Ottawa,188 Howard Avenue,Holland,49424,Industrial,No,Nicole Sanabria,[email],517-281-7726,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/ottawa-county/warner-lambert-company-llc,-86.11614,42.79968,Final,{2FE82886-1685-49CE-A4EA-72DDB51F9D00}
-90.134941054,46.524917981,162,Gogebic-Iron County Airport,Gogebic,E5560 Airport Road,Ironwood,49938,Airport,Yes,Amber Kauppila,[email],906-869-2425,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/gogebic-county/gogebic-iron-county-airport,-90.134941,46.524918,Final,{07832FA8-26E2-4EA9-9CD6-524791F4981C}
-85.5824199749999,44.738150019,163,Cherry Capital Airport,Grand Traverse,727 Fly Don’t Drive,Traverse City,49686,Airport,Yes,"Brian Flickinger
","[email]
","[phone]
",https://www.michigan.gov/pfasresponse/investigations/sites-aoi/grand-traverse-county/cherry-capital-airport,-85.58242,44.73815,Final,{30F865CE-3CC2-46AA-9FC1-612F22E77B60}
-85.581591085,44.7510169880001,164,"United States Coast Guard Air Station, Traverse City",Grand Traverse,1169 Airport Access Road ,Traverse City,49686,Military,Yes,"Brian Flickinger
","[email]
","[phone]
",https://www.michigan.gov/pfasresponse/investigations/sites-aoi/grand-traverse-county/east-bay-township-area-of-interest,-85.581591,44.751017,Final,{E30CEF39-F684-4693-AA71-54491EEB909E}
-83.547314,43.2006440010001,165,Forest Waste Superfund Site,Genesee,8359 East Farrand Road,Otisville,48463,Landfill,No,Nicolas Dawson,[email] ,517-897-0912,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/genesee-county/forest-waste-superfund-site,-83.547314,43.200644,Final,{72E7AF11-1CCE-45B5-9D46-B563374C1280}
-85.786360002,42.9165149770001,166,Fenske Landfill Inc.,Ottawa ,2646 Kenowa Avenue,Tallmadge Charter Township,49544,Landfill,No,Kent Walters,[email] ,616-278-4650,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/ottawa-county/fenske-landfill-inc,-85.78636,42.916515,Final,{933B3CDC-F2AC-4BD3-8896-1A6AEA72169B}
-85.896327997,42.211380004,167,Production Rubber Products,Van Buren,153 Commercial Street,Paw Paw,49079,Industrial,No,Rachel Golota,[email] ,269-370-2404,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/van-buren-county/production-rubber-products,-85.896328,42.21138,Final,{5E8C6658-5613-4689-9B97-13A502DC35E6}
-86.2537659939999,44.275148002,168,Manistee Blacker Airport,Manistee,2323 Airport Road,Manistee,49660,Airport,No,Kaitlyn Bertram,[email],231-429-1256,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/manistee-county/manistee-blacker-airport,-86.253766,44.275148,Final,{E6C29E97-B6FA-4598-971A-19CDEA14E576}
-83.604300987,42.7969699970001,169,Former Falk Road Landfill,Oakland,16000 Falk Road,Holly,48442,Landfill,Yes,Kimberly Ethridge,[email] ,586-324-0183,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/oakland-county/former-falk-road-landfill,-83.604301,42.79697,Final,{937B08D4-B749-48C1-BC22-C661393E9426}
-84.200728988,42.987761006,170,Shiawassee Sanitary Landfill,Shiawassee,2000 Helena Street,Owosso Township ,48867,Landfill,Yes,Eric Van Riper,"[email]
","[phone]
",https://www.michigan.gov/pfasresponse/investigations/sites-aoi/shiawassee-county/shiawassee-sanitary-landfill,-84.200729,42.987761,Final,{A715019D-CE2E-49B1-8587-9B3E98BBC1B4}
-85.233780041,43.079869951,171,Belding Wastewater Treatment Plant,Ionia,1500 Wells Street,Belding,48809,Wastewater,Yes,Sydney Ruhala,[email] ,"[phone]
",https://www.michigan.gov/pfasresponse/investigations/sites-aoi/ionia-county/belding-wastewater-treatment-plant,-85.23378,43.07987,Final,{5C7BDFD7-4FCC-4CDC-869D-A8FF3D0F2CB4}
-85.535861998,42.439336998,172,Kavco Landfill,Barry,West Day Road,Plainwell,49080,Landfill,TBD,Lynn Gosson,[email],616-648-6937,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/barry-county/kavco-landfill,-85.535862,42.439337,Final,{CA392EAC-F934-47FD-90F6-B0EDA8E0A1FB}
-83.684080003,43.0330500050001,173,Former EI DuPont Flint,Genesee,1555 James P. Cole Boulevard,Flint Township  ,48503,Industrial,No,Nicole Sanabria,[email],"[phone]
",https://www.michigan.gov/pfasresponse/investigations/sites-aoi/genesee-county/former-el-dupont-flint,-83.68408,43.03305,Final,{293C8114-9A95-4AAF-9748-4C4D112CC5A5}
-85.4111520019999,44.892535992,174,Key II Industrial Building ,Antrim,603 Bridge St.,Elk Rapids,49629,Industrial,No,Christiaan Bon,[email],989-370-9624,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/antrim-county/key-ii-industrial-building,-85.411152,44.892536,Final,{BFF41352-ADB4-4654-8C78-A3EDE779E59B}
-86.234312003,43.0702839910001,175,JB Sims Generating Station,Ottawa,1231 North 3rd Street,Grand Haven,49417,Industrial,No,Kent Walters,[email],616-278-4350,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/ottawa-county/jb-sims-generating-station,-86.234312,43.070284,Final,{C2A4DF5B-1A45-42D7-A49B-E3B4930C051A}
-83.14912,42.4467199950001,176,Former Hayes Lemmerz International Inc.,Oakland,1600 West 8 Mile Road,Ferndale,48220,Industrial,No,Joe Rogers,[email],517-599-5312,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/oakland-county/former-hayes-lemmerz-international-inc,-83.14912,42.44672,Final,{DD25A5AD-1FC3-4A45-BB06-05AB5551576A}
-83.0176254359999,42.338044111,177,Stroh Parking Structure,Wayne,2935 Wright Street and 261 McDougall Street,Detroit,48226,Industrial,No,Eric A. Larson,[email],586 255-6196,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/wayne-county/stroh-parking-structure,-83.017621,42.338049,Final,{51259767-617F-4068-8E67-636F2642F29C}
-83.657718996,43.082465997,178,Bray Road Site ,Genesee,5200 Bray Road,Genesee Township,48505,Landfill,Yes,Evin Maguire,[email],517-388-3525,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/genesee-county/bray-road-site,-83.657719,43.082466,Final,{1BC39F3E-21F7-48CE-8A68-B96019450342}
-83.453558331,42.278061107,179,Cyb Tools,Wayne,42056 Michigan Avenue,Canton,48188,Plating,N/A,Eric A. Larson,[email] ,586 255-6196,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/wayne-county/cyb-tools,-83.453575,42.2780599,Final,{C50941C1-0789-47E4-A531-9B6BF1026D70}
-86.157210012,43.1897800080001,180,3523 Heights-Ravenna Road,Muskegon,3523 Heights Ravenna Road,Muskegon (Fruitport Township),49444,Laundromat/Dry Cleaner,Yes,Peter Van Heest,[email],616-439-8019,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/muskegon-county/3523-heights-ravenna-road,-86.15721,43.18978,Final,{12E08ABA-BD2C-48D6-8CD6-9ECF470BBEA0}
-83.867885534,43.1714814440001,181,Pollard Landfill,Genesee,11349 McKinley Road,Montrose Township,48457,Landfill,No,Evin Maguire ,[email],517-388-3525,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/genesee-county/pollard-landfill,-83.86788552,43.17148,Final,{4839719B-6CA6-473A-B82A-9E7FB0856EB1}
-88.494100002,47.1686999950001,182,Houghton County Memorial Airport,Houghton,23810 Airpark Blvd,Calumet,49913,Airport,Yes,Ashley Miller,[email],906-235-7435,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/houghton-county/houghton-county-memorial-airport,-88.4941,47.1687,Final,{2C50AF63-CA73-462C-8D91-C1F9B6C82C1C}
-83.468299998,42.681699999,183,Pontiac Lake State Recreation Area,Oakland ,7800 Gale Road,Waterford,48327,Fire Related,Yes,Ira Adolphues,[email],586-295-6682,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/oakland-county/pontiac-lake-state-recreation-area,-83.4683,42.6817,Final,{B017087F-ECB8-4512-9478-F5CFFFC7C227}
-83.420200014,42.6641000010001,184,Oakland County International Airport ,Oakland,6500 Highland Road,Waterford,48327,Airport,Yes,Ira Adolphues,[email],586-295-6682,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/oakland-county/oakland-county-international-airport,-83.4202,42.6641,Final,{38DC4E2A-FD10-4304-BFE1-F0A46AEF1E8D}
-85.574577006,42.886177989,185,Lacks Industries - Airlane ,Kent,4260 Airlane Drive SE,Kentwood ,49512,Plating,No,Brent Ritchie,[email],616-581-1782,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/kent-county/lacks-industries-airlane,-85.574577,42.886178,Final,{E9183608-CBA0-429C-A6DE-A990B9B8C2D5}
-83.355400007,42.2162000050001,186,Detroit Metropolitan Wayne County Airport,Wayne,8600 Merriman Road,Romulus,48174,Airport,No,Eric Larson,[email],586-255-6196,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/wayne-county/detroit-metropolitan-wayne-county-airport,-83.3554,42.2162,Final,{EC3F0227-9B1A-45A8-9E54-FBFEA73E5078}
-85.942430009,43.4868370020001,187,Kunnen’s Landfill,Newaygo,3897 Ramshorn Drive ,"Fremont	",49412,Landfill,Yes,Kent Walters,[email],616-278-4350,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/newaygo-county/kunnens-landfill,-85.94243,43.486837,Final,{6BC8F995-0E84-4E72-ADE9-31DFFB7AD17C}
-84.590510498,42.776750001,188,Capital Region International Airport ,Clinton,4100 Capital City Blvd,Lansing,48906,Airport,Yes,Kim Sakowski,[email],517-582-2219,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/clinton-county/capital-region-international-airport,-84.5905105,42.77675,Final,{246F7167-894C-480E-A2FC-29893B3AAD2E}
-85.5380229209999,42.1144459380001,189,Former Fox River Paper Company,Kalamazoo,300 West Highway Street,Vicksburg,49097,Paper Manufacturing,TBD,Erica Bays,[email],269-350-0080,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/kalamazoo-county/former-fox-river-paper-company,-85.53802292,42.11444594,Final,{34842E75-034E-43AC-A442-208AA8DEEA0E}
-86.254202003,41.783755005,190,Buckeye Niles Terminal,Berrien,2303 South Third Street,Niles,49120,Fire Related,Yes,Pablo Mora,[email],269-910-0136,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/berrien-county/buckeye-niles-terminal,-86.254202,41.783755,Final,{4BEBFB81-4973-45C1-8A26-C282DC101412}
-86.184987001,42.820494002,191,Southwest Ottawa County Landfill Superfund Site,Ottawa,2901 North 160th Avenue,Park Township,49424,Landfill,Yes,Courtney Fung,[email],517-242-0008,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/ottawa-county/southwest-ottawa-county-landfill-superfund-site,-86.184987,42.820494,Final,{3DC3AB5E-9F8D-4D5E-8479-8BD939A7707A}
-82.489350003,42.9561900050001,192,Techni-Comp,St. Clair,4152 Dove Road,Port Huron,48060,Landfill,Yes,Kim Ethridge,[email],586-324-0183,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/st-clair-county/techni-comp,-82.48935,42.95619,Final,{AA7489A5-1B9F-4A85-B02D-98A7ECFFD2D6}
-83.929989984,43.6717599930001,592,Bangor Township Landfill,Bay,2305 Two Mile Road,Bay City,48706,Landfill,No,Lori Babcock,[email],989-460-7352,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/bay-county/bangor-township-landfill,-83.92999,43.67176,Final,{18B4C64C-F14C-46B7-8AEA-1568E8193D4D}
-85.727727998,42.9170190040001,992,Spartan Chemical Superfund Site,Kent,2539 28th Street Southwest,Wyoming,49509,Industrial,No,Erik Martinson,[email],517-285-3978,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/kent-county/spartan-chemical-superfund-site,-85.727728,42.917019,Final,{A7F51663-A43C-4CAB-8057-C0DB9FFA2C1E}
-85.254514979,42.917256067,1392,Saranac Landfill,Ionia,4857 Ivan Road,Saranac,48881,Landfill,Yes,Kent Walters,[email],616-278-4350,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/ionia-county/saranac-landfill,-85.2545426,42.917272,Final,{C88E13FB-02AC-4967-BB20-08B77F4E43E5}
-87.126000005,45.7649999990001,1792,Delta County Landfill,Delta,5701 19th Avenue North,Escanaba,49829,Landfill,No,John J. Ozoga,[email],231-429-1718,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/delta-county/delta-county-landfill,-87.126,45.765,Final,{943824C7-5DCB-4BF4-BE97-70891E8B0C5C}
-85.971221601,42.7672265240001,1793,Deyoung Landfill,Allegan,SW Corner of 76th Ave and Ottogan,Zeeland,49423,Landfill,Yes,Ray Spaulding ,[email] ,517-290-2401,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/allegan-county/deyoung-landfill,-85.9712216,42.76722652,Final,{062F736D-AC6E-442F-AEE2-7F9463C2DA81}
-86.303337385,43.216942993,2192,Former S.D. Warren (SAPPI),Muskegon,2400 Lakeshore Drive,Muskegon,49441,Paper Manufacturing,No,Peter Van Heest,[email],616-439-8019,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/muskegon-county/former-sd-warren-sappi,-86.3033374,43.216943,Final,{27220A8D-5FA9-487C-82B6-7F7DB46A2AF6}
-85.736083997,42.9447650050001,2592,Riverside Sand and Gravel Landfill,Kent,2780 Butterworth Drive,Grand Rapids,49534,Landfill,No,Kent Walters,[email],616-278-4350,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/kent-county/riverside-sand-and-gravel-landfill,-85.736084,42.944765,Final,{34E88F09-4033-4445-94CE-C394DD69BD69}
-83.2450299979999,42.718586003,2992,"LymTal International, Inc.",Oakland,4150 S. Lapeer Road,Lake Orion,48359,Fire Related,Yes,Allyson Hartz,HartzA1Michigan.gov,586-753-3820,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/oakland-county/lymtal-international-inc,-83.24503,42.718586,Final,{C88C6600-1D3F-4B38-9068-6B4B9C9F0DED}
